Type,X,Y
Salt,67,171
Salt,375,236
Salt,12,157
Salt,19,374
Salt,399,289
Salt,193,265
Salt,189,287
Salt,300,135
Salt,392,116
Salt,144,125
Salt,213,360
Salt,326,285
Salt,60,129
Salt,120,389
Salt,228,80
Salt,24,35
Salt,316,122
Salt,117,142
Salt,369,25
Salt,86,392
Salt,237,64
Salt,209,337
Salt,236,59
Salt,31,49
Salt,159,41
Salt,241,146
Salt,162,150
Salt,108,34
Salt,347,32
Salt,382,313
Salt,58,120
Salt,266,24
Salt,9,193
Salt,119,373
Salt,340,230
Salt,84,185
Salt,313,193
Salt,195,222
Salt,72,187
Salt,358,295
Salt,99,116
Salt,341,178
Salt,69,238
Salt,209,117
Salt,353,88
Salt,169,207
Salt,114,79
Salt,66,257
Salt,157,133
Salt,75,79
Salt,252,115
Salt,93,158
Salt,61,130
Salt,40,111
Salt,259,347
Salt,175,0
Salt,324,231
Salt,77,307
Salt,57,397
Salt,11,16
Salt,18,15
Salt,189,147
Salt,71,368
Salt,299,2
Salt,60,50
Salt,219,286
Salt,390,319
Salt,248,66
Salt,191,355
Salt,162,256
Salt,369,342
Salt,248,218
Salt,13,156
Salt,67,167
Salt,306,386
Salt,212,359
Salt,116,62
Salt,320,97
Salt,385,96
Salt,357,34
Salt,202,79
Salt,368,314
Salt,216,373
Salt,72,55
Salt,212,339
Salt,290,56
Salt,126,133
Salt,251,76
Salt,136,156
Salt,20,332
Salt,268,48
Salt,151,32
Salt,367,66
Salt,271,196
Salt,291,14
Salt,88,98
Salt,77,102
Salt,13,226
Salt,15,196
Salt,161,387
Salt,373,53
Salt,105,196
Salt,177,103
Salt,116,198
Salt,30,200
Salt,117,127
Salt,129,164
Salt,270,379
Salt,292,4
Salt,95,106
Salt,218,193
Salt,249,311
Salt,5,251
Salt,39,118
Salt,242,158
Salt,171,334
Salt,36,227
Salt,213,11
Salt,211,301
Salt,305,379
Salt,301,161
Salt,7,109
Salt,259,323
Salt,143,238
Salt,65,278
Salt,349,172
Salt,125,182
Salt,25,139
Salt,295,333
Salt,314,345
Salt,17,29
Salt,289,3
Salt,373,365
Salt,273,154
Salt,48,230
Salt,123,204
Salt,63,6
Salt,365,261
Salt,245,352
Salt,384,377
Salt,227,332
Salt,64,350
Salt,226,4
Salt,303,179
Salt,18,48
Salt,116,304
Salt,270,381
Salt,266,312
Salt,233,136
Salt,368,367
Salt,62,310
Salt,17,343
Salt,145,110
Salt,185,305
Salt,323,375
Salt,302,163
Salt,19,77
Salt,37,200
Salt,398,319
Salt,245,13
Salt,383,142
Salt,180,295
Salt,237,304
Salt,260,399
Salt,244,288
Salt,14,87
Salt,194,130
Salt,231,30
Salt,197,125
Salt,123,360
Salt,323,149
Salt,116,237
Salt,238,275
Salt,158,179
Salt,142,276
Salt,34,43
Salt,346,212
Salt,276,115
Salt,2,118
Salt,23,383
Salt,385,136
Salt,338,238
Salt,80,264
Salt,378,51
Salt,264,365
Salt,139,231
Salt,42,314
Salt,337,235
Salt,187,141
Salt,165,25
Salt,117,6
Salt,159,320
Salt,195,325
Salt,269,3
Salt,238,356
Salt,186,344
Salt,391,213
Salt,291,377
Salt,209,63
Salt,294,19
Salt,41,13
Salt,155,385
Salt,239,335
Salt,101,111
Salt,102,51
Salt,184,24
Salt,264,95
Salt,212,383
Salt,384,34
Salt,55,59
Salt,335,283
Salt,356,17
Salt,9,281
Salt,150,392
Salt,52,6
Salt,151,305
Salt,386,284
Salt,172,292
Salt,360,373
Salt,94,270
Salt,129,187
Salt,363,2
Salt,62,22
Salt,144,248
Salt,46,242
Salt,20,110
Salt,9,326
Salt,399,135
Salt,226,196
Salt,314,32
Salt,317,171
Salt,139,112
Salt,47,352
Salt,294,67
Salt,179,229
Salt,352,81
Salt,148,188
Salt,140,133
Salt,205,130
Salt,300,330
Salt,30,188
Salt,101,171
Salt,348,116
Salt,348,179
Salt,123,6
Salt,133,74
Salt,263,141
Salt,81,262
Salt,146,251
Salt,176,382
Salt,206,207
Salt,111,19
Salt,111,98
Salt,26,270
Salt,103,35
Salt,375,352
Salt,293,183
Salt,5,135
Salt,74,292
Salt,348,365
Salt,106,213
Salt,233,137
Salt,116,108
Salt,289,358
Salt,274,81
